Sample Name,ARI,Boron,CRI,Conductivity,Copper,Ferrous,LAI,Manganese,Nitrogen,Organic Carbon,Phosphorus,Potassium,RBI,Sulphur,TII,Zinc,pH,FAI,MRI,HCI,C/N Ratio,Col410,Col435,Col460,Col485,Col510,Col535,Col560,Col585,Col610,Col645,Col680,Col705,Col730,Col760,Col810,Col860,Col900,Col940,Cap. Moist.,Temp,Moist,EC,Ph,Nitro,Posh,Pota
1 A,1.73,0.76,0.21,584.0,0.66,4.55,3.37,7.0,211.59,0.56,39.89,204.04,3.28,44.15,0.44,1.36,7.88,27.45,13.79,0.13,26.59,1166.675,377.56,1137.205,381.51,756.765,447.55,59.985,53.69,238.645,48.39,181.04,54.57,71.41,55.485,983.34,344.895,59.815,16.65,233.0,33.9,100.0,584.0,8.07,34.0,47.0,118.5
1 B,1.44,0.76,0.22,624.5,0.66,4.62,2.18,7.18,212.09,0.44,45.0,205.7,2.78,43.52,0.36,1.33,7.87,20.94,10.52,0.11,20.79,2469.275,371.145,836.96,124.64,609.03,621.785,62.805,56.82,277.715,57.0,211.21,47.23,77.57,59.72,948.39,294.465,50.64,17.14,230.0,33.7,100.0,627.0,8.07,37.0,50.0,125.5
1 C,2.0,0.76,0.26,392.0,0.62,4.82,1.64,6.99,189.16,0.54,64.17,206.2,3.88,41.28,0.5,1.36,7.88,13.1,6.58,0.16,28.68,1571.395,317.845,666.655,95.6,341.45,376.145,61.525,77.77,210.99,67.045,186.24,49.02,62.79,52.095,757.38,311.275,56.02,15.67,230.0,34.3,100.0,392.0,8.045,25.0,34.0,86.0
10 A,10.25,0.76,0.23,427.5,0.61,5.27,1.24,6.88,197.68,0.56,37.31,213.04,21.83,33.91,2.77,1.4,8.02,28.29,14.21,0.79,28.32,3912.685,537.745,933.09,148.085,398.6,303.435,34.74,39.41,289.72,95.45,213.32,14.635,36.015,31.7,130.45,395.735,51.125,11.7,240.0,35.2,95.4,427.5,8.02,27.0,37.0,92.0
10 B,10.0,0.76,0.2,397.0,0.63,5.22,1.5,6.16,189.61,0.53,50.84,231.62,19.37,33.91,2.53,1.37,7.88,23.35,11.73,0.78,28.18,2934.295,506.435,1967.39,211.15,664.86,607.955,42.02,46.65,427.52,111.435,256.085,18.14,43.54,34.58,157.625,443.98,86.385,13.65,233.0,35.2,91.75,397.0,8.02,25.0,34.0,87.0
10 C,6.76,0.76,0.34,550.5,0.63,5.08,0.8,6.37,195.1,0.53,45.0,209.17,14.16,40.65,1.75,1.33,7.92,17.47,8.78,0.53,27.39,1971.445,373.245,963.36,171.91,453.58,369.125,58.27,67.555,518.795,147.23,363.255,22.465,54.62,45.28,176.435,527.465,74.75,13.65,233.0,35.3,87.9,550.5,7.92,33.0,45.0,112.5
100 A,2.71,0.77,0.49,18013.5,0.63,6.01,1.59,7.66,203.16,0.61,63.96,188.99,4.77,41.02,0.68,1.36,7.87,6.58,3.3,0.21,30.27,1188.85,221.0,610.845,89.435,330.26,421.645,91.62,81.315,232.585,84.67,297.12,51.54,134.05,140.35,362.045,186.865,72.6,33.055,221.5,35.8,100.0,18303.0,8.07,920.5,1270.0,1999.0
100 B,3.4,0.77,0.29,20000.0,0.64,5.17,2.12,7.56,208.87,0.54,44.93,192.01,6.66,40.83,0.88,1.36,7.92,14.54,7.31,0.26,26.08,1136.405,302.62,866.205,89.015,390.55,608.845,96.4,74.44,227.39,85.9,296.095,46.235,149.165,147.65,367.315,183.525,51.9,31.11,215.5,36.0,100.0,20000.0,7.92,1005.0,1387.0,1999.0
100 C,3.52,0.76,0.37,390.5,0.63,5.09,1.72,7.11,198.52,0.57,45.0,209.17,6.83,40.65,0.89,1.33,7.88,13.09,6.58,0.28,28.56,2059.0,322.195,963.94,119.94,498.62,507.08,114.775,112.025,289.715,124.95,356.75,61.58,148.37,148.46,417.34,236.365,69.315,34.51,218.5,36.1,100.0,392.0,7.97,25.0,34.0,86.0
101 A,2.47,0.77,0.41,387.0,0.68,5.21,1.58,5.44,202.87,0.55,48.83,193.7,5.36,38.27,0.68,1.35,8.07,11.02,5.54,0.19,27.0,1576.12,197.61,661.63,81.075,368.94,344.19,76.265,67.07,230.275,87.755,319.225,48.13,155.53,159.41,398.47,200.21,53.87,33.05,217.0,36.3,100.0,388.5,8.07,25.0,34.0,85.0
101 B,3.6,0.76,0.32,822.5,0.64,4.82,1.81,6.92,198.52,0.52,45.0,209.07,6.79,41.17,0.91,1.33,7.87,13.3,6.68,0.28,26.43,2003.73,332.695,1079.4,105.735,453.495,523.755,129.625,113.745,259.13,99.47,318.71,63.855,161.89,165.9,394.52,234.695,62.09,36.455,214.0,36.3,100.0,822.5,7.97,46.0,64.0,159.0
101 C,2.61,0.76,0.42,227.5,0.63,5.44,1.5,7.11,193.98,0.55,45.0,209.17,5.44,40.65,0.71,1.33,8.02,9.1,4.57,0.2,28.23,1454.695,251.55,818.295,99.465,403.445,457.07,133.905,98.02,283.37,117.55,345.44,74.09,175.02,178.88,429.625,244.7,68.985,41.8,237.0,36.3,100.0,228.5,8.02,17.0,23.0,58.0
102 A,0.26,0.77,0.27,268.5,0.73,4.94,1.83,5.86,220.86,0.68,66.0,189.37,0.58,39.14,0.07,1.35,8.07,9.65,4.85,0.02,30.62,1582.285,283.79,653.05,83.09,357.38,279.8,48.71,55.86,174.325,52.49,148.26,57.945,58.28,46.59,4695.74,300.84,71.845,23.51,240.0,37.6,100.0,268.5,8.07,19.0,26.0,65.0
102 B,3.35,0.76,0.35,422.5,0.63,5.09,1.65,7.11,193.98,0.55,45.0,209.17,6.1,40.65,0.86,1.33,7.92,10.52,5.29,0.26,28.23,2489.84,336.515,976.395,95.285,458.805,533.13,95.65,87.46,293.755,84.67,331.045,85.08,191.33,189.83,409.445,251.375,66.36,44.72,217.0,36.4,100.0,422.5,7.92,26.0,36.0,91.0
102 C,0.22,0.76,0.25,331.5,0.67,2.7,0.94,4.3,193.17,0.45,39.9,301.66,0.47,38.33,0.06,1.36,7.87,10.83,5.44,0.02,23.15,1147.505,274.41,418.48,99.175,250.56,188.585,51.015,54.175,235.04,57.41,176.88,39.885,63.61,51.245,4820.165,260.265,61.4,20.57,229.5,37.3,100.0,331.5,7.975,22.0,30.0,76.0
103 A,3.45,0.76,0.28,411.5,0.63,4.83,1.64,6.96,193.52,0.55,45.0,204.97,3.45,40.89,0.47,1.36,6.8,16.77,8.43,0.35,28.24,1692.07,399.28,895.13,117.49,410.605,370.335,80.755,85.72,236.24,68.48,181.04,88.505,67.72,54.21,709.105,355.91,72.48,16.65,238.0,36.0,100.0,411.5,7.515,26.0,35.0,89.0
103 B,1.87,0.76,0.47,327.0,0.66,3.31,0.87,4.31,185.72,0.65,43.67,301.69,3.75,44.13,0.47,1.32,7.88,6.06,3.04,0.15,35.12,1646.715,219.57,408.19,94.45,240.78,354.96,142.97,130.945,336.465,112.005,357.265,89.44,219.57,229.18,447.185,293.09,68.66,52.01,224.0,35.4,100.0,328.5,8.02,22.0,30.0,75.0
103 C,0.46,0.76,0.17,14843.0,0.66,4.69,1.08,6.64,207.71,0.54,46.15,228.36,0.47,37.87,0.06,1.38,6.73,22.76,11.43,0.04,26.08,1636.74,382.495,585.49,109.895,319.36,270.92,43.325,41.17,275.915,47.775,215.89,36.71,68.13,54.635,5245.46,355.91,70.26,18.61,211.0,36.2,89.7,14843.0,6.73,747.0,1031.0,1999.0
104 A,10.88,0.76,0.22,361.0,0.62,5.27,1.46,6.14,198.31,0.55,36.75,236.74,20.8,34.11,2.74,1.39,7.87,25.82,12.98,0.85,27.57,2170.4,359.825,1607.49,151.36,560.4,500.52,36.7,40.48,346.25,86.45,221.045,14.635,36.41,30.875,114.14,335.56,57.83,11.7,240.0,37.1,92.7,361.0,7.88,23.0,32.0,80.5
104 B,0.92,0.77,0.29,8126.5,0.7,1.56,1.78,6.25,199.47,0.62,66.0,189.91,0.97,41.7,0.12,2.11,6.75,17.47,8.78,0.09,31.1,1023.345,269.475,509.96,74.6,283.875,226.505,47.935,83.55,142.47,52.08,133.18,55.765,52.94,44.9,2257.565,159.99,52.855,20.57,237.0,36.3,79.6,8431.0,6.75,427.0,588.5,1452.5
104 C,8.67,0.76,0.26,744.5,0.63,5.08,1.06,6.37,195.28,0.53,42.15,209.17,18.08,34.1,2.32,1.32,7.99,20.6,10.35,0.67,27.36,3226.04,458.725,984.165,166.77,409.99,323.76,53.23,63.0,359.21,128.995,264.325,20.815,39.18,32.11,142.15,435.31,62.76,13.65,232.5,37.2,82.65,744.5,7.995,42.5,58.0,146.0
105 A,0.37,0.77,0.35,200.0,0.67,4.8,1.85,8.06,221.45,0.64,63.96,195.86,0.76,34.98,0.09,1.37,7.88,11.01,5.53,0.03,28.83,1433.73,184.585,653.52,107.215,387.795,330.705,46.14,52.25,180.935,55.77,144.62,46.635,58.28,47.015,3053.645,194.185,58.23,22.04,295.5,37.1,100.0,200.0,7.92,15.0,21.0,53.0
105 B,0.27,0.77,0.26,200.0,0.62,5.17,1.64,7.49,189.35,0.48,64.17,206.37,0.57,34.43,0.07,1.36,7.92,13.08,6.57,0.02,25.41,1236.38,355.845,685.89,98.725,412.415,294.835,54.605,62.6,205.585,62.74,167.51,50.21,64.43,51.245,5301.225,301.42,62.03,21.55,256.0,37.3,100.0,200.0,7.975,15.0,21.0,53.0
105 C,0.26,0.77,0.28,200.0,0.5,3.87,1.3,5.3,199.75,0.58,66.81,259.04,0.55,44.89,0.07,1.42,7.89,8.82,4.43,0.02,28.94,914.0,497.985,873.55,81.305,640.535,391.18,42.815,56.82,165.31,62.33,163.35,37.105,57.87,45.32,3703.245,234.76,73.43,32.81,286.0,37.5,100.0,200.0,7.895,15.0,21.0,53.0
106 A,8.55,0.76,0.27,200.0,0.63,5.22,0.97,6.31,188.44,0.53,43.05,232.35,18.27,33.91,2.34,1.37,8.04,19.68,9.89,0.65,28.36,1579.145,407.54,1209.755,206.48,543.905,361.865,43.42,54.155,437.525,116.385,207.645,17.72,40.37,31.285,141.32,466.21,73.34,13.65,264.0,36.9,96.3,200.0,8.045,15.0,21.0,53.0
106 B,0.3,0.77,0.28,200.0,0.63,5.17,1.57,7.34,189.02,0.53,62.26,204.97,0.67,41.08,0.08,1.36,8.07,10.4,5.22,0.02,28.21,1476.42,342.025,706.535,96.94,393.95,292.445,57.425,65.01,220.01,70.53,170.63,61.12,63.2,49.13,4758.16,275.915,77.225,24.48,266.0,37.6,100.0,200.0,8.07,15.0,21.0,53.0
106 C,2.53,0.76,0.35,183.0,0.62,5.23,1.42,7.05,198.78,0.59,42.15,205.52,5.52,34.37,0.7,1.36,8.07,13.59,6.83,0.19,29.67,1387.325,182.815,614.68,81.91,314.335,395.94,55.375,50.61,244.705,67.815,295.575,30.13,86.715,84.37,343.175,209.665,41.39,28.195,302.0,36.3,100.0,187.0,8.07,15.0,20.0,51.0
11 A,3.15,0.76,0.4,390.5,0.63,5.22,1.47,6.72,197.68,0.52,45.0,248.87,5.95,40.79,0.8,1.33,7.88,11.95,6.01,0.25,26.54,1099.695,198.565,779.965,94.45,321.54,504.65,88.6,83.775,271.25,75.425,267.3,53.06,191.73,197.545,337.47,238.03,37.45,38.89,231.0,34.6,57.6,391.0,8.07,25.0,34.0,86.0
11 B,2.33,0.77,0.41,332.5,0.78,3.4,1.21,4.53,188.62,0.52,43.27,298.0,4.81,43.24,0.62,1.32,7.99,7.96,4.0,0.18,27.81,1435.735,225.775,658.755,89.015,345.05,400.8,97.91,111.29,247.01,88.575,280.67,63.1,181.385,186.995,348.88,226.35,49.93,36.94,229.0,34.7,52.3,343.5,7.995,22.0,31.0,77.5
11 C,2.84,0.76,0.35,329.5,0.68,2.8,1.42,7.0,194.35,0.55,45.0,219.91,5.75,42.75,0.77,1.34,8.02,11.33,5.69,0.22,28.12,986.74,228.16,479.095,98.625,302.96,457.07,85.33,124.065,259.71,73.165,265.25,51.73,177.01,181.72,330.45,213.005,41.39,35.0,236.0,34.8,98.6,330.5,8.02,22.0,30.0,75.0
12 A,0.25,0.76,0.25,399.5,0.63,4.82,1.47,6.92,193.98,0.52,45.0,209.17,0.51,41.2,0.06,1.33,7.87,10.21,5.13,0.02,26.55,1650.685,382.495,573.765,115.255,448.265,303.035,63.32,71.265,257.28,66.43,193.52,76.8,80.85,60.145,7206.32,249.835,98.11,28.89,233.0,35.0,100.0,400.5,8.07,25.0,35.0,87.0
12 B,0.21,0.77,0.28,306.5,0.7,4.91,1.41,7.73,201.74,0.49,64.17,208.73,0.43,42.24,0.05,1.36,7.88,8.22,4.13,0.02,24.32,1457.69,281.32,530.6,95.6,338.91,247.005,64.6,84.75,208.585,62.74,161.79,84.94,65.67,52.095,6156.395,264.9,93.995,24.97,238.0,35.1,100.0,307.5,8.045,21.0,28.0,71.5
12 C,0.21,0.76,0.27,357.5,0.63,5.08,1.43,7.11,193.98,0.56,45.0,209.17,0.47,40.83,0.06,1.33,8.07,12.5,6.28,0.02,28.95,984.135,317.35,653.05,118.385,470.35,343.01,64.09,65.97,285.53,66.02,211.21,54.37,80.44,60.99,7204.235,304.9,72.475,22.53,229.0,35.2,100.0,360.5,8.07,23.0,32.0,80.5
13 A,10.99,0.76,0.21,752.0,0.63,5.08,1.36,6.37,195.1,0.53,45.0,209.17,21.15,40.65,2.79,1.32,7.88,26.11,13.12,0.86,27.39,3982.17,502.46,1413.585,177.515,510.53,449.34,57.43,61.125,345.075,112.335,267.415,18.755,45.515,39.105,133.375,418.5,60.65,13.165,235.0,35.4,88.0,753.5,8.045,43.0,59.0,147.5
13 B,8.03,0.76,0.31,878.5,0.63,5.08,0.81,6.3,195.28,0.53,42.15,209.17,16.35,32.92,2.02,1.32,7.87,18.64,9.36,0.63,27.36,1949.005,347.9,760.47,164.9,322.415,233.745,56.59,61.39,360.385,124.495,226.71,18.96,31.265,28.815,117.065,332.305,61.705,13.65,233.0,35.4,86.1,878.5,7.88,49.0,68.0,168.5
13 C,10.55,0.76,0.24,664.5,0.62,5.09,1.37,7.11,193.98,0.57,45.0,209.17,22.23,40.65,2.85,1.32,8.02,24.74,12.43,0.81,29.16,2756.485,504.945,2282.835,166.77,470.86,544.8,59.11,63.54,295.025,129.67,231.35,16.9,36.015,31.7,137.555,446.69,57.83,11.7,237.0,35.4,84.9,665.5,8.02,39.0,53.0,132.5
14 A,0.39,0.77,0.26,892.0,0.73,4.97,2.01,6.6,208.61,0.52,65.93,192.61,0.84,43.06,0.1,1.36,7.97,11.62,5.84,0.03,25.09,1602.33,291.685,633.35,83.985,387.43,276.385,46.4,55.14,165.31,61.305,142.02,46.83,61.56,49.13,3414.855,208.68,71.21,23.51,226.0,35.3,100.0,892.0,7.97,50.0,69.0,171.0
14 B,0.38,0.77,0.28,699.5,0.62,5.19,1.89,7.47,205.96,0.57,64.17,204.57,0.78,33.0,0.1,1.36,7.87,10.1,5.07,0.03,27.64,1487.75,294.15,630.065,92.92,388.885,288.345,53.32,68.14,179.135,68.89,144.62,54.57,63.2,51.245,3659.965,212.155,87.035,26.44,226.0,35.3,100.0,702.0,7.88,40.0,55.0,138.0
14 C,0.32,0.77,0.27,1041.0,0.62,5.18,1.88,7.66,199.88,0.56,64.21,201.88,0.7,29.28,0.09,1.35,7.97,10.04,5.05,0.02,28.21,1683.355,286.75,658.21,87.56,382.0,327.975,52.04,60.675,186.345,68.07,157.11,47.235,65.67,51.245,4087.76,227.805,87.035,23.505,222.0,35.4,100.0,1050.0,7.975,58.0,79.0,198.0
15 A,2.22,0.76,0.46,325.0,0.67,3.18,1.19,6.15,182.54,0.55,47.32,246.81,4.1,45.74,0.56,1.32,7.87,6.81,3.42,0.17,29.92,1308.66,185.205,492.51,85.675,247.98,504.3,84.57,73.21,305.3,76.245,317.165,83.375,207.24,213.765,380.475,281.41,49.605,41.8,232.0,34.7,100.0,327.5,7.975,22.0,30.0,75.0
15 B,2.52,0.76,0.48,361.0,0.65,2.78,1.19,7.28,194.3,0.57,49.09,242.99,4.61,35.84,0.64,1.31,7.87,5.99,3.01,0.2,29.18,883.065,206.205,524.13,103.645,293.48,391.08,141.205,189.91,281.065,93.505,289.92,80.34,185.36,189.02,344.495,221.9,71.285,46.66,235.0,34.75,100.0,362.5,7.975,23.0,32.0,81.0
15 C,1.78,0.77,0.44,214.0,0.78,3.49,1.09,4.45,181.71,0.51,44.61,300.84,3.77,47.96,0.49,1.31,8.07,5.99,3.01,0.14,27.96,1372.4,193.79,313.81,81.075,214.995,381.355,96.905,95.57,293.185,77.68,293.525,75.605,189.34,192.27,385.74,251.935,53.875,35.97,235.0,34.7,56.7,264.0,8.07,18.0,25.0,64.0
16 A,6.93,0.76,0.3,397.5,0.62,5.22,0.83,6.3,189.67,0.55,44.21,232.35,14.11,33.91,1.75,1.37,7.87,17.56,8.82,0.54,29.13,1863.12,331.495,764.73,144.82,353.44,273.67,44.825,55.23,389.83,113.91,244.23,18.545,39.18,33.755,142.99,475.42,63.47,12.19,241.5,35.5,95.2,398.5,8.07,25.0,35.0,87.0
16 B,6.36,0.76,0.32,690.5,0.63,5.08,0.93,6.37,195.1,0.53,45.0,209.17,14.22,40.65,1.76,1.33,8.07,15.15,7.61,0.48,27.39,2390.075,376.72,878.23,139.675,423.735,312.505,56.87,63.0,387.475,128.545,309.665,20.405,49.87,40.34,150.935,504.695,74.045,13.65,234.0,35.6,84.05,690.5,8.07,40.0,55.0,136.5
16 C,6.77,0.76,0.34,404.0,0.63,5.09,1.13,7.05,194.17,0.55,42.15,209.17,15.12,32.92,1.83,1.32,8.02,16.11,8.1,0.52,28.2,1792.77,342.43,992.205,152.755,370.72,334.645,55.19,65.685,322.11,139.57,210.225,19.37,34.83,31.285,137.555,475.965,68.05,12.68,241.0,35.5,88.1,407.0,8.02,26.0,35.0,88.0
17 A,0.23,0.76,0.27,326.0,0.64,4.82,1.49,6.92,193.98,0.51,45.0,209.17,0.49,41.03,0.06,1.33,7.92,13.39,6.73,0.02,26.19,1029.88,351.9,626.78,119.72,442.11,323.53,71.525,79.215,257.88,73.195,178.96,58.54,73.87,55.06,6913.355,255.63,63.3,22.04,238.0,35.5,100.0,328.5,7.92,22.0,30.0,75.0
17 B,0.31,0.76,0.27,352.0,0.64,4.82,1.88,6.72,193.98,0.55,45.0,209.17,0.63,41.03,0.08,1.33,7.92,8.61,4.33,0.02,28.14,1100.02,421.98,1100.615,132.23,603.6,429.1,85.88,90.05,275.915,75.86,294.45,87.115,78.8,62.26,6681.98,401.125,142.105,31.34,230.0,35.6,100.0,353.5,8.07,23.0,31.0,79.0
17 C,0.23,0.76,0.28,328.0,0.65,4.55,1.67,6.97,207.12,0.44,46.51,199.05,0.47,43.09,0.06,1.36,7.92,10.97,5.51,0.02,21.18,1144.46,341.04,817.255,138.935,488.095,353.255,63.06,67.18,225.42,57.82,195.605,67.67,68.95,54.21,6676.155,343.16,85.77,24.48,235.0,35.7,100.0,328.0,7.92,22.0,30.0,75.0
18 A,2.67,0.77,0.36,282.5,0.66,5.0,1.22,7.03,211.25,0.39,45.03,241.2,4.96,40.65,0.68,1.32,7.88,10.56,5.31,0.21,18.67,1055.315,190.93,604.14,87.76,322.3,343.145,72.49,66.825,270.675,57.13,297.12,55.14,190.135,191.86,365.12,247.485,45.99,37.425,234.0,35.0,48.1,284.5,8.045,19.5,27.0,67.5
18 B,1.94,0.77,0.42,320.0,0.8,3.41,1.05,4.42,183.62,0.55,44.61,258.19,3.76,37.54,0.49,2.1,7.88,7.32,3.68,0.15,30.15,793.505,203.34,523.17,89.015,295.0,343.145,92.375,96.55,249.32,66.175,280.67,62.53,181.78,185.37,354.15,215.225,42.705,35.0,238.0,35.0,59.6,321.5,7.895,21.0,29.0,74.0
18 C,4.02,0.76,0.38,704.0,0.63,5.08,1.38,6.37,195.1,0.65,45.0,209.17,7.29,40.65,1.01,1.33,7.87,12.02,6.04,0.31,33.44,2743.985,268.735,856.14,120.365,444.395,457.07,131.89,139.295,337.045,98.44,340.3,76.36,224.34,236.89,396.275,320.34,56.5,47.63,215.0,35.3,86.35,718.5,7.975,41.0,56.5,141.5
19 A,0.39,0.76,0.32,354.5,0.63,4.82,1.32,6.99,193.98,0.52,45.0,207.85,0.78,41.34,0.1,1.33,7.88,8.73,4.39,0.03,26.55,978.04,344.0,641.79,114.365,375.125,292.105,68.19,73.68,261.49,64.995,196.125,92.475,74.28,56.755,5893.81,321.13,79.12,20.57,239.0,36.2,100.0,360.0,8.07,23.0,32.0,80.0
19 B,0.24,0.76,0.33,267.0,0.69,4.82,1.09,6.83,189.95,0.51,45.0,212.61,0.52,41.38,0.06,1.33,7.95,10.11,5.08,0.02,26.75,1078.24,314.88,528.26,125.085,337.105,247.005,72.8,82.105,271.105,79.14,202.37,68.07,73.87,56.75,6498.465,295.05,66.46,21.55,245.0,36.2,100.0,268.0,7.945,19.0,26.0,65.0
19 C,0.25,0.76,0.25,277.0,0.63,4.83,1.5,6.96,193.52,0.55,45.03,204.97,0.56,40.92,0.07,1.36,8.04,10.07,5.06,0.02,28.2,1750.445,357.325,810.685,96.045,440.66,333.44,58.445,68.38,233.235,64.38,174.8,60.725,71.82,55.06,5655.775,266.645,83.24,26.93,241.0,36.2,100.0,278.0,8.045,19.0,26.0,66.0
2 A,8.25,0.76,0.31,346.0,0.63,5.08,1.28,6.37,194.26,0.65,41.05,209.17,16.53,34.1,2.09,1.32,7.88,20.72,10.41,0.64,33.58,1725.015,323.045,1073.08,152.29,495.21,380.015,49.31,55.76,324.47,117.51,276.695,17.52,47.495,40.345,136.72,419.585,63.47,12.68,249.0,34.9,35.55,346.0,7.97,23.0,31.0,78.0
2 B,10.95,0.76,0.29,352.5,0.63,5.08,1.13,6.3,198.52,0.66,45.0,209.17,21.32,39.54,2.76,1.32,7.87,23.36,11.74,0.86,33.2,1727.605,365.29,937.82,176.115,412.74,287.825,59.11,65.41,313.865,120.21,183.43,18.14,31.66,27.17,97.0,235.815,51.48,13.65,248.0,35.0,82.1,352.5,8.02,23.0,31.0,79.0
2 C,6.83,0.76,0.34,400.5,0.63,5.08,0.83,6.37,195.1,0.53,45.0,209.17,14.58,40.65,1.81,1.32,7.97,16.34,8.21,0.53,27.39,2081.065,348.89,817.22,168.17,383.68,281.29,63.035,75.065,369.81,138.445,237.535,23.495,36.805,33.345,142.99,440.73,67.7,13.65,244.0,35.0,89.9,400.5,7.97,25.0,35.0,87.0
20 A,9.59,0.76,0.35,426.0,0.63,5.08,1.25,6.37,195.1,0.53,45.0,209.17,19.0,40.65,2.45,1.32,7.89,19.97,10.04,0.75,27.39,1809.175,357.34,991.735,182.185,551.765,440.63,72.56,80.425,397.485,149.48,223.105,24.525,37.205,31.695,126.685,413.08,69.81,14.63,244.0,36.3,87.5,427.0,7.97,27.0,36.5,92.0
20 B,6.71,0.76,0.36,360.0,0.63,5.08,0.89,6.37,195.1,0.53,45.0,209.17,14.06,40.65,1.7,1.32,7.88,15.52,7.8,0.52,27.39,2953.285,457.73,857.42,173.31,381.715,305.97,61.355,72.12,402.2,149.03,268.96,21.025,39.185,34.17,151.77,527.46,76.16,14.14,243.0,36.3,94.8,360.0,8.07,23.0,32.0,80.0
20 C,8.02,0.76,0.31,367.5,0.63,5.08,1.05,6.37,195.1,0.53,45.0,209.17,17.4,40.65,2.22,1.32,8.07,20.43,10.27,0.61,27.39,2129.4,372.745,973.765,177.985,609.88,504.145,61.355,67.29,497.005,133.495,341.1,21.435,46.305,39.93,160.97,479.215,69.11,13.165,241.0,36.3,95.8,367.5,8.07,24.0,32.0,82.0
21 A,3.01,0.76,0.42,225.0,0.71,3.18,1.2,5.16,197.77,0.58,46.93,245.11,3.0,45.56,0.41,2.1,7.88,11.31,3.05,0.34,29.28,1322.78,174.705,754.095,73.55,332.16,330.295,78.53,61.175,274.135,64.12,276.045,53.625,215.195,220.255,338.35,233.585,37.78,40.345,247.0,35.5,55.4,225.5,8.02,17.0,23.0,57.5
21 B,2.45,0.76,0.47,263.5,0.65,3.32,1.13,4.39,183.25,0.55,43.88,301.69,4.75,44.13,0.63,1.32,7.92,6.99,3.51,0.19,29.81,1493.825,219.57,426.87,99.885,288.93,408.445,129.625,170.005,302.415,96.59,327.965,87.355,197.69,205.655,375.215,277.515,62.09,43.75,249.5,35.5,100.0,268.5,7.92,19.0,26.0,65.0
21 C,2.95,0.76,0.43,283.5,0.63,5.08,1.46,6.37,193.98,0.66,45.0,209.17,6.08,40.65,0.8,1.33,8.02,11.01,5.53,0.23,33.82,1944.43,247.73,843.205,107.825,459.56,468.18,119.56,128.24,315.115,114.26,342.355,67.84,185.76,191.455,416.9,283.635,59.79,38.89,231.0,35.4,100.0,287.5,8.02,20.0,27.0,68.0
22 A,10.61,0.76,0.22,338.5,0.63,5.08,1.37,6.37,195.1,0.53,45.0,209.17,20.71,40.65,2.69,1.32,7.88,27.25,13.69,0.83,27.39,3013.275,540.235,1599.45,157.895,547.05,455.15,62.475,69.165,396.895,128.095,299.365,19.58,43.535,36.635,149.26,457.535,66.64,13.165,244.0,36.2,92.1,338.5,8.07,22.0,30.0,77.0
